100008800800648;2022-03-03 20:20:22.025000
100032236723941;2022-03-04 08:08:20.622000
100032236723941;2022-03-04 13:13:24.775000
100032236723941;2022-03-05 22:22:23.314000
100008800800648;2022-03-05 22:22:32.674000
100032236723941;2022-03-06 00:00:22.055000
100032236723941;2022-03-06 01:01:10.659000
100032236723941;2022-03-06 10:10:16.570000
100008800800648;2022-03-06 10:10:50.539000
100032236723941;2022-03-06 11:11:26.928000
100032236723941;2022-03-06 12:12:21.971000
100032236723941;2022-03-06 16:16:55.215000
100008800800648;2022-03-06 17:17:02.063000
100032236723941;2022-03-06 20:20:18.143000
100032236723941;2022-03-06 23:23:35.255000
100008800800648;2022-03-07 08:08:06.479000
100032236723941;2022-03-07 09:09:08.730000
100008800800648;2022-03-07 09:09:22.369000
100032236723941;2022-03-07 10:10:42.536000
100008800800648;2022-03-07 12:12:04.187000
100032236723941;2022-03-07 13:13:03.850000
100008800800648;2022-03-07 14:14:03.348000
100032236723941;2022-03-07 14:14:28.670000
100032236723941;2022-03-07 15:15:51.131000
100008800800648;2022-03-07 16:16:22.075000
100032236723941;2022-03-07 19:19:24.412000
100032236723941;2022-03-07 22:22:06.360000
100008800800648;2022-03-07 22:22:13.657000
100008800800648;2022-03-08 09:09:02.215000
100032236723941;2022-03-08 10:10:21.660000
100008800800648;2022-03-08 10:10:29.345000
100008800800648;2022-03-08 11:11:02
100032236723941;2022-03-08 11:11:32.564000
100008800800648;2022-03-08 12:12:01.658000
100008800800648;2022-03-08 13:13:01.732000
100008800800648;2022-03-08 14:14:01.473000
100032236723941;2022-03-08 14:14:14.254000
100032236723941;2022-03-08 17:17:06.728000
100008800800648;2022-03-08 20:20:12.179000
100032236723941;2022-03-08 20:20:18.718000
100032236723941;2022-03-09 09:09:49.009000
100008800800648;2022-03-09 10:10:02.399000
100032236723941;2022-03-09 11:11:08.144000
100008800800648;2022-03-09 12:12:01.788000
100032236723941;2022-03-09 13:13:20.083000
100032236723941;2022-03-09 15:15:21.896000
100032236723941;2022-03-09 16:16:10.994000
100032236723941;2022-03-09 17:17:33.655000
100008800800648;2022-03-09 17:17:47.734000
100032236723941;2022-03-09 18:18:46.232000
100032236723941;2022-03-09 21:21:05.380000
100008800800648;2022-03-09 21:21:12.092000
100032236723941;2022-03-10 09:09:12.519000
100032236723941;2022-03-10 14:14:42.977000
100032236723941;2022-03-10 16:16:08.638000
100032236723941;2022-03-10 18:18:21.062000
100032236723941;2022-03-10 19:19:21.798000
100008800800648;2022-03-10 20:20:32.612000
100032236723941;2022-03-10 23:23:15.730000
100008800800648;2022-03-10 23:23:48.637000
100008800800648;2022-03-11 08:08:04.188000
100032236723941;2022-03-11 08:08:15.753000
100032236723941;2022-03-11 09:09:54.044000
100032236723941;2022-03-11 11:11:51.634000
100008800800648;2022-03-11 11:11:59.489000
100032236723941;2022-03-11 13:13:10.290000
100032236723941;2022-03-11 14:14:15.894000
100032236723941;2022-03-11 17:17:29.478000
100008800800648;2022-03-11 19:19:03.373000
100032236723941;2022-03-11 19:19:04.083000
100032236723941;2022-03-12 00:00:00.730000
100032236723941;2022-03-12 13:13:50.741000
100032236723941;2022-03-12 14:14:49.046000
100032236723941;2022-03-12 15:15:24.789000
100008800800648;2022-03-12 15:15:45.186000
100032236723941;2022-03-12 16:16:22.441000
100032236723941;2022-03-12 17:17:05.717000
100032236723941;2022-03-12 18:18:05.786000
100008800800648;2022-03-12 19:19:05.670000
100032236723941;2022-03-12 19:19:08.882000
100032236723941;2022-03-13 00:00:18.831000
100008800800648;2022-03-13 01:01:02.252000
100032236723941;2022-03-13 09:09:26.567000
100032236723941;2022-03-13 10:10:30.885000
100032236723941;2022-03-13 12:12:17.291000
100032236723941;2022-03-13 14:14:57.854000
100032236723941;2022-03-13 18:18:05.744000
100032236723941;2022-03-13 20:20:17.311000
100032236723941;2022-03-13 21:21:51.793000
100032236723941;2022-03-13 22:22:38.991000
100008800800648;2022-03-13 22:22:51.806000
100032236723941;2022-03-14 08:08:45.663000
100008800800648;2022-03-14 08:08:59.336000
100032236723941;2022-03-14 11:11:12.090000
100032236723941;2022-03-14 12:12:24.557000
100008800800648;2022-03-14 14:14:11.373000
100032236723941;2022-03-14 14:14:36.512000
100032236723941;2022-03-14 15:15:12.647000
100008800800648;2022-03-14 15:15:21.064000
100032236723941;2022-03-14 16:16:14.314000
100032236723941;2022-03-14 18:18:21.893000
100032236723941;2022-03-14 22:22:27.654000
100008800800648;2022-03-14 22:22:29.608000
100008800800648;2022-03-14 23:23:03.048000
100032236723941;2022-03-14 23:23:10.495000
100008800800648;2022-03-15 07:07:04.627000
100032236723941;2022-03-15 11:11:20.331000
100032236723941;2022-03-15 13:13:37.100000
100032236723941;2022-03-15 17:17:38.352000
100032236723941;2022-03-15 19:19:14.348000
100032236723941;2022-03-15 20:20:09.539000
100032236723941;2022-03-15 21:21:53.959000
100032236723941;2022-03-15 23:23:03.915000
100032236723941;2022-03-16 09:09:06.525000
100008800800648;2022-03-16 10:10:33.916000
100008800800648;2022-03-16 11:11:05.621000
100032236723941;2022-03-16 11:11:25.425000
100032236723941;2022-03-16 14:14:14.069000
100032236723941;2022-03-16 16:16:14.536000
100008800800648;2022-03-16 16:16:27.283000
100032236723941;2022-03-16 18:18:13.919000
100032236723941;2022-03-16 23:23:56.972000
100032236723941;2022-03-17 00:00:20.783000
100032236723941;2022-03-17 10:10:55.782000
100008800800648;2022-03-17 11:11:39.227000
100008800800648;2022-03-17 13:13:16.100000
100032236723941;2022-03-17 14:14:43.402000
100032236723941;2022-03-17 16:16:22.006000
100032236723941;2022-03-17 20:20:22.117000
100008800800648;2022-03-17 21:21:07.209000
100032236723941;2022-03-17 21:21:09.357000
100032236723941;2022-03-18 10:10:07.631000
100008800800648;2022-03-18 10:10:32.087000
100032236723941;2022-03-18 11:11:19.272000
100032236723941;2022-03-18 14:14:20.353000
100032236723941;2022-03-18 15:15:38.889000
100032236723941;2022-03-18 21:21:29.323000
100008800800648;2022-03-18 21:21:44.110000
100032236723941;2022-03-18 23:23:17.972000
100032236723941;2022-03-19 12:12:41.198000
100032236723941;2022-03-19 20:20:11.397000
100032236723941;2022-03-19 23:23:51.744000
100032236723941;2022-03-20 00:00:11.745000
100032236723941;2022-03-20 10:10:10.469000
100032236723941;2022-03-20 11:11:09.539000
100032236723941;2022-03-20 13:13:16.062000
100008800800648;2022-03-20 13:13:25.227000
100032236723941;2022-03-20 16:16:28.914000
100032236723941;2022-03-20 18:18:05.516000
100008800800648;2022-03-20 18:18:18.612000
100032236723941;2022-03-20 19:19:18.549000
100008800800648;2022-03-20 22:22:39.641000
100032236723941;2022-03-20 22:22:48.330000
100032236723941;2022-03-21 12:12:37.519000
100032236723941;2022-03-21 13:13:33.256000
100032236723941;2022-03-21 14:14:13.541000
100032236723941;2022-03-21 15:15:42.199000
100032236723941;2022-03-21 16:16:41.111000
100032236723941;2022-03-21 19:19:09.921000
100032236723941;2022-03-21 23:23:26.740000
100032236723941;2022-03-22 01:01:05.387000
100008800800648;2022-03-22 11:11:16.716000
100032236723941;2022-03-22 11:11:26.405000
100008800800648;2022-03-22 12:12:06.317000
100008800800648;2022-03-22 13:13:04.006000
100032236723941;2022-03-22 13:13:24.994000
100032236723941;2022-03-22 17:17:50.985000
100008800800648;2022-03-22 17:17:58.899000
100008800800648;2022-03-22 18:18:04.555000
100032236723941;2022-03-22 18:18:07.235000
100032236723941;2022-03-22 19:19:12.035000
100032236723941;2022-03-22 20:20:39.724000
100032236723941;2022-03-22 22:22:42.016000
100008800800648;2022-03-22 22:22:48.433000
100032236723941;2022-03-22 23:23:16.185000
100032236723941;2022-03-23 07:07:27.371000
100032236723941;2022-03-23 10:10:56.067000
100032236723941;2022-03-23 13:13:55.766000
100032236723941;2022-03-23 14:14:37.619000
100032236723941;2022-03-23 18:18:21.704000
100032236723941;2022-03-24 08:08:23.360000
100008800800648;2022-03-24 09:09:01.075000
100032236723941;2022-03-24 09:09:22.795000
100008800800648;2022-03-24 11:11:26.618000
100032236723941;2022-03-24 11:11:32.407000
100032236723941;2022-03-24 12:12:48.007000
100008800800648;2022-03-24 13:13:00.312000
100008800800648;2022-03-24 14:14:00.634000
100008800800648;2022-03-24 15:15:00.468000
100032236723941;2022-03-24 15:15:07.315000
100032236723941;2022-03-24 17:17:08.227000
100008800800648;2022-03-24 17:17:46.966000
100032236723941;2022-03-24 19:19:19.563000
100032236723941;2022-03-24 21:21:32.158000
100032236723941;2022-03-24 23:23:41.968000
100032236723941;2022-03-25 00:00:19.194000
100032236723941;2022-03-25 01:01:14.943000
100008800800648;2022-03-25 08:08:01.317000
100032236723941;2022-03-25 08:08:17.127000
100008800800648;2022-03-25 10:10:12.960000
100032236723941;2022-03-25 10:10:33.377000
100008800800648;2022-03-25 11:11:00.633000
100032236723941;2022-03-25 12:12:08.773000
100008800800648;2022-03-25 13:13:00.497000
100032236723941;2022-03-25 13:13:04.791000
100032236723941;2022-03-25 14:14:21.429000
100008800800648;2022-03-25 14:14:36.376000
100008800800648;2022-03-25 16:16:06.964000
100032236723941;2022-03-25 16:16:22.829000
100032236723941;2022-03-25 17:17:04.829000
100032236723941;2022-03-25 18:18:43.934000
100008800800648;2022-03-26 00:00:45.528000
100032236723941;2022-03-26 00:00:54.350000
