100014962631116,2021-10-29 14:15:01.603000,Tutut
100014962631116,2021-10-29 15:15:20.968000,Tutut
100014962631116,2021-10-30 11:11:17.085000,Tutut
100040105721223,2021-10-30 12:12:06.785000,Tutut
100014962631116,2021-10-30 17:17:53.269000,Tutut
100014962631116,2021-10-30 23:23:32.125000,Tutut
100040105721223,2021-10-31 14:14:24.670000,Tutut
100040105721223,2021-10-31 15:15:25.605000,Tutut
100014962631116,2021-10-31 15:15:51.599000,Tutut
100040105721223,2021-10-31 18:18:10.733000,Tutut
100014962631116,2021-10-31 18:18:15.914000,Tutut
100014962631116,2021-10-31 19:19:04.435000,Tutut
100014962631116,2021-10-31 21:21:01.801000,Tutut
100040105721223,2021-11-01 10:10:50.721000,Tutut
100014962631116,2021-11-01 10:10:57.916000,Tutut
100014962631116,2021-11-01 14:14:48.989000,Tutut
100040105721223,2021-11-01 18:18:40.608000,Tutut
100014962631116,2021-11-01 19:19:09.007000,Tutut
100014962631116,2021-11-02 11:11:56.446000,Tutut
100040105721223,2021-11-02 15:15:27.432000,Tutut
100040105721223,2021-11-02 21:21:18.912000,Tutut
100014962631116,2021-11-02 22:22:21.071000,Tutut
100014962631116,2021-11-03 08:08:10.924000,Tutut
100014962631116,2021-11-03 09:09:11.680000,Tutut
100040105721223,2021-11-03 18:18:38.613000,Tutut
100040105721223,2021-11-03 21:21:57.467000,Tutut
100014962631116,2021-11-04 12:12:40.901000,Tutut
100040105721223,2021-11-04 13:13:15.729000,Tutut
100014962631116,2021-11-04 13:13:19.390000,Tutut
100014962631116,2021-11-04 16:16:28.369000,Tutut
100014962631116,2021-11-04 17:17:52.735000,Tutut
100040105721223,2021-11-04 19:19:56.506000,Tutut
100040105721223,2021-11-04 22:22:29.063000,Tutut
100014962631116,2021-11-05 12:12:08.655000,Tutut
100040105721223,2021-11-05 16:16:20.067000,Tutut
100014962631116,2021-11-05 23:23:05.051000,Tutut
100040105721223,2021-11-06 10:10:24.231000,Tutut
100014962631116,2021-11-06 10:10:32.172000,Tutut
100040105721223,2021-11-06 11:11:47.741000,Tutut
100014962631116,2021-11-06 14:14:52.736000,Tutut
100040105721223,2021-11-06 15:15:01.742000,Tutut
100014962631116,2021-11-06 15:15:40.113000,Tutut
100040105721223,2021-11-06 17:17:22.544000,Tutut
100014962631116,2021-11-06 18:18:32.911000,Tutut
100040105721223,2021-11-07 15:15:29.043000,Tutut
100014962631116,2021-11-08 09:09:04.315000,Tutut
100040105721223,2021-11-08 12:12:12.637000,Tutut
100014962631116,2021-11-08 12:12:23.953000,Tutut
100040105721223,2021-11-08 13:13:47.283000,Tutut
100014962631116,2021-11-08 14:14:09.289000,Tutut
100014962631116,2021-11-08 17:17:32.916000,Tutut
100040105721223,2021-11-08 17:17:39.492000,Tutut
100014962631116,2021-11-08 18:18:38.034000,Tutut
100014962631116,2021-11-08 21:21:42.098000,Tutut
100014962631116,2021-11-09 08:08:30.411000,Tutut
100040105721223,2021-11-09 08:08:39.789000,Tutut
100014962631116,2021-11-09 09:09:51.333000,Tutut
100040105721223,2021-11-09 11:11:12.174000,Tutut
100040105721223,2021-11-09 12:12:30.642000,Tutut
100040105721223,2021-11-09 13:13:14.255000,Tutut
100040105721223,2021-11-09 14:14:29.661000,Tutut
100040105721223,2021-11-09 15:15:45.916000,Tutut
100040105721223,2021-11-09 16:16:46.069000,Tutut
100014962631116,2021-11-09 16:16:46.638000,Tutut
100040105721223,2021-11-09 23:23:08.317000,Tutut
100014962631116,2021-11-10 00:00:21.252000,Tutut
100014962631116,2021-11-10 09:09:11.182000,Tutut
100014962631116,2021-11-10 16:16:53.568000,Tutut
100014962631116,2021-11-10 20:20:03.731000,Tutut
